Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mat
    WHILE           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    IDENTIFIER      reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    RETURN          reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    LBRACKET        reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    CLC             reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    CLOSE           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    CLEAR           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    BREAK           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    CONTINUE        reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    STRING          reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    DIRECTORY       reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    LPAREN          reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    INTEGER         reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    FLOAT           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    ALL             reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    NOT             reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    TRUE            reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    FALSE           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    FUNCTION        reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    $end            reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    CASE            reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    OTHERWISE       reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    CATCH           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    END             reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    ELSE            reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    RBRACKET        reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    COMMA           reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    RPAREN          reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)
    RBRACE          reduce using rule 82 (exp -> IDENTIFIER LBRACE args RBRACE .)


state 137

    (53) args -> exp COMMA . args
    (53) args -> . exp COMMA args
    (54) args -> . exp
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7
    LBRACKET        shift and go to state 2

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    args                           shift and go to state 149
    number                         shift and go to state 22
    exp                            shift and go to state 95

state 138

    (43) exp -> IDENTIFIER LPAREN optargs RPAREN .

    TRANSPOSE       reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    ELOR            reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    ELAND           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    OROR            reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    ANDAND          reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    EQUALEQUAL      reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    NOTEQUAL        reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    LT              reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    GT              reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    LE              reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    GE              reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    MPOWER          reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    POWER           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    MTIMES          reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    MDIVIDE         reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    TIMES           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    DIVIDE          reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    BACKSLASH       reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    PLUS            reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    MINUS           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    COLON           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    SEMICOLON       reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    COMMENT         reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    IF              reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    SWITCH          reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    TRY             reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    FOR             reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    WHILE           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    IDENTIFIER      reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    RETURN          reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    LBRACKET        reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    CLC             reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    CLOSE           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    CLEAR           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    BREAK           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    CONTINUE        reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    STRING          reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    DIRECTORY       reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    LPAREN          reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    INTEGER         reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    FLOAT           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    ALL             reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    NOT             reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    TRUE            reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    FALSE           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    FUNCTION        reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    $end            reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    CASE            reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    OTHERWISE       reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    CATCH           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    END             reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    ELSE            reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    RBRACKET        reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    COMMA           reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    RPAREN          reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)
    RBRACE          reduce using rule 43 (exp -> IDENTIFIER LPAREN optargs RPAREN .)


state 139

    (4) element -> FUNCTION IDENTIFIER EQUAL IDENTIFIER . LPAREN optargs RPAREN compoundstmt END

    LPAREN          shift and go to state 150


state 140

    (13) stmt -> FOR range compoundstmt END .

    SEMICOLON       reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    COMMENT         reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    IF              reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    SWITCH          reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    TRY             reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    FOR             reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    WHILE           reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    IDENTIFIER      reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    RETURN          reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    LBRACKET        reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    CLC             reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    CLOSE           reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    CLEAR           reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    BREAK           reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    CONTINUE        reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    STRING          reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    DIRECTORY       reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    LPAREN          reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    INTEGER         reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    FLOAT           reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    ALL             reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    NOT             reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    TRUE            reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    FALSE           reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    COLON           reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    END             reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    CASE            reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    OTHERWISE       reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    CATCH           reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    FUNCTION        reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    $end            reduce using rule 13 (stmt -> FOR range compoundstmt END .)
    ELSE            reduce using rule 13 (stmt -> FOR range compoundstmt END .)


state 141

    (27) range -> IDENTIFIER EQUAL exp . COLON exp
    (28) range -> IDENTIFIER EQUAL exp . COLON exp COLON exp
    (41) exp -> exp . TRANSPOSE
    (55) exp -> exp . ELOR exp
    (56) exp -> exp . ELAND exp
    (57) exp -> exp . OROR exp
    (58) exp -> exp . ANDAND exp
    (59) exp -> exp . EQUALEQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp
    (65) exp -> exp . MPOWER exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . MTIMES exp
    (68) exp -> exp . MDIVIDE exp
    (69) exp -> exp . TIMES exp
    (70) exp -> exp . DIVIDE exp
    (71) exp -> exp . BACKSLASH exp
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . MINUS exp
    (74) exp -> exp . COLON exp COLON exp
    (75) exp -> exp . COLON exp

    COLON           shift and go to state 151
    TRANSPOSE       shift and go to state 68
    ELOR            shift and go to state 63
    ELAND           shift and go to state 62
    OROR            shift and go to state 60
    ANDAND          shift and go to state 79
    EQUALEQUAL      shift and go to state 73
    NOTEQUAL        shift and go to state 61
    LT              shift and go to state 70
    GT              shift and go to state 74
    LE              shift and go to state 66
    GE              shift and go to state 78
    MPOWER          shift and go to state 80
    POWER           shift and go to state 67
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 75
    BACKSLASH       shift and go to state 69
    PLUS            shift and go to state 72
    MINUS           shift and go to state 65


state 142

    (12) stmt -> TRY compoundstmt multiclause END .

    SEMICOLON       reduce using rule 12 (stmt -> TRY compoundstmt multiclause END .)
    COMMENT         reduce using rule 12 (stmt -> TRY compoundstmt multiclause END .)
    IF              reduce using rule 12 (stmt -> TRY compoundstmt multiclause END .)
    SWITCH          reduce using rule 12 (stmt -> TRY compoundstmt multiclause END .)
    TRY             reduce using rule 12 (stmt -> TRY compoundstmt multiclause END .)
